0,1,date
-122.785366,44.567901,1892-06-13
-122.938661,42.66679,1893-08-15
-124.060951,43.979844,1885-11-11
-119.419187,45.598461,1879-07-11
-124.045113,43.874842,1892-12-14
-118.562473,45.767354,1889-05-22
0,0,1884-04-15
0,0,1873-07-14
-119.898558,42.177388,1896-04-09
-122.885319,42.42207,1901-02-13
-124.068978,42.556498,1897-10-16
-122.207865,45.450676,1886-01-11
-123.33149,44.750397,1882-09-05
-120.44699,45.369295,1888-12-26
-118.46078,44.770149,1900-05-19
0,0,1881-06-17
-123.097872,44.637344,1850-01-08
-123.517778,46.233611,1901-09-11
-122.675096,45.543729,1876-05-12
-123.242893,45.776223,1902-03-17
-122.713654,42.732348,1896-05-01
-117.297118,45.397928,1878-04-05
-123.363682,43.147894,1855-07-18
-122.85259,44.788733,1888-12-18
-124.01178,43.928454,1892-12-14
-117.979937,45.404303,1890-07-10
-124.032327,43.425947,1893-03-25
-123.474821,43.890954,1888-07-24
0,0,1888-07-12
-123.700661,44.164287,1890-04-03
-119.529745,45.616241,1884-10-03
-123.596494,44.38151,1868-07-14
-123.447287,42.637894,1884-04-16
-121.737224,42.206812,1895-01-30
-123.577565,42.126226,1877-10-15
-120.350597,45.295129,1901-03-02
0,0,1874-09-24
0,0,1891-04-27
-123.207326,45.115672,1852-07-06
-123.084519,43.608176,1898-04-23
-118.61324,42.464058,1890-10-06
-124.028709,43.035944,1871-01-09
-123.730386,44.37901,1898-12-05
-122.392859,44.605401,1896-01-12
-123.223697,43.710954,1901-05-01
-123.185947,45.809556,1902-08-09
-120.722817,44.910682,1871-08-07
-120.296904,42.340159,1875-12-09
-119.809988,44.47153,1894-09-17
-123.030112,46.014002,1889-08-28
-123.168383,42.257066,1858-08-30
-117.264885,45.873482,1902-09-13
-124.192328,43.102054,1886-04-07
-117.000988,45.641542,1887-01-08
-116.985437,43.924329,1896-11-11
-122.696199,44.926233,1889-04-10
-117.355169,45.926259,1895-02-12
-120.200876,45.716796,1881-11-07
-122.845658,45.669282,1880-07-26
-123.821766,43.552339,1894-07-24
-122.708921,42.196798,1855-05-17
-120.754478,44.733739,1898-03-18
-123.835205,46.189369,1847-03-04
-118.490189,45.811902,1878-10-11
-119.438076,45.619017,1883-10-22
-117.945218,44.699322,1862-11-01
-118.219104,44.56877,1902-03-12
-117.369081,44.980435,1871-08-10
-122.870924,44.840955,1862-07-10
-122.759648,45.223047,1859-12-30
-118.496611,44.602656,1888-08-28
-123.98456,44.299843,1891-05-06
-123.503682,42.925116,1899-10-17
-123.129,45.74789,1897-05-24
-124.36788,42.466498,1894-06-07
-120.163651,45.622074,1882-12-08
-120.839772,45.086513,1875-12-01
-117.834941,44.768208,1866-03-27
-123.183444,45.617057,1899-12-02
-124.054828,43.45178,1900-06-18
0,0,1896-01-10
-123.320938,45.066783,1878-09-19
-123.842908,45.688719,1897-05-24
-124.00704,42.939555,1891-07-28
-124.408448,43.118998,1877-09-12
-124.237336,43.401223,1902-11-08
-123.114276,45.618724,1902-01-21
-117.642656,42.863767,1886-05-14
-123.79152,45.803999,1892-05-24
-119.728873,44.448476,1901-03-22
-122.720648,45.251787,1871-02-07
-123.944298,45.505381,1891-04-28
-122.611418,42.125968,1875-06-18
-122.407033,45.38901,1896-05-16
-117.598255,44.426271,1894-11-12
-123.889296,45.522604,1889-06-17
-124.035118,44.442342,1901-07-18
-119.148857,44.619319,1900-01-26
-122.925324,42.534568,1885-11-11
-122.534533,45.249845,1868-12-02
-122.535644,45.2879,1892-07-29
-123.038725,46.126223,1879-03-12
-123.826506,45.276773,1889-08-22
-122.802599,45.486506,1872-03-01
-121.463606,42.127651,1892-03-01
0,0,1874-10-26
-123.947058,44.695673,1898-05-24
-123.316217,45.115394,1855-05-29
-123.741224,45.075111,1899-11-15
0,0,1899-10-13
-123.924861,45.978719,1890-06-13
0,0,1886-01-18
-124.284273,42.953998,1883-09-24
0,0,1897-06-22
-122.747865,44.497901,1899-12-16
-122.213688,44.699844,1893-06-08
-122.867602,45.557894,1878-07-24
-123.184824,45.040396,1865-02-24
-118.152694,43.906547,1884-12-16
-122.612257,42.54985,1878-03-09
-122.48894,43.768179,1879-04-08
-120.838396,45.667902,1886-06-12
-120.592832,45.642904,1894-08-21
-123.119225,42.82901,1883-10-22
0,0,1893-04-27
-122.17925,45.294009,1895-04-27
0,0,1892-06-27
-124.383158,42.642331,1891-07-15
-123.704559,45.27733,1892-06-01
-120.373381,45.694294,1881-01-11
-123.080941,45.55317,1898-02-11
-119.007172,44.190432,1888-06-09
-119.069091,42.614329,1888-04-27
-123.519549,44.597064,1888-04-03
-123.051217,45.487338,1895-02-27
-123.207598,44.776231,1852-05-25
-122.341174,44.15457,1886-01-15
-122.826176,43.699567,1892-07-29
-121.041654,42.397651,1875-12-09
-123.791518,45.697053,1892-09-05
-122.653944,43.584566,1893-04-26
-123.140051,42.405399,1885-11-11
-121.406108,42.198761,1875-09-23
-121.952026,45.635951,1900-03-27
-122.767873,45.299842,1868-04-10
-123.485898,42.486504,1897-01-22
-123.299531,43.643175,1895-04-09
-118.197441,44.824313,1895-03-02
-117.242643,42.571267,1890-10-27
-123.72344,44.287343,1901-08-17
-121.082291,45.489288,1884-03-06
-123.147063,46.168999,1881-12-30
-118.40469,46.000413,1891-03-26
-123.222615,45.792612,1891-11-10
-122.175366,45.559008,1887-07-07
-124.007041,43.023999,1894-07-06
0,0,1868-07-02
-123.36427,44.839285,1854-06-01
-117.745209,44.485715,1883-04-02
-123.238715,45.114839,1887-08-16
-118.334404,45.759577,1896-06-02
-118.062718,44.692932,1884-09-25
-122.73454,45.383175,1853-10-12
-123.455352,43.109005,1889-11-22
-122.958429,45.048175,1871-07-19
0,0,1891-05-08
-122.165088,45.513731,1889-12-20
-123.362323,44.505399,1902-07-05
-122.710037,42.468183,1873-02-13
-122.984811,44.393457,1850-01-08
-123.517285,42.084005,1890-03-05
-123.291487,44.391511,1900-07-09
0,0,1897-06-10
-123.41844,45.016227,1900-03-31
-123.150652,44.769565,1866-06-19
-124.39567,43.149831,1897-05-25
-122.231754,45.430398,1893-05-06
-122.998097,42.174015,1896-12-05
-117.566875,44.926265,1900-10-18
-119.054103,43.586261,1882-07-31
-123.285948,45.674834,1879-09-12
-118.887213,45.587352,1893-05-10
-123.576221,45.066502,1895-03-16
-122.840374,45.262341,1850-04-09
-123.190946,45.688723,1886-12-27
-118.269109,44.85681,1901-10-24
-119.912217,44.523473,1884-03-24
-123.217859,43.613732,1892-05-03
-123.67397,43.034281,1870-07-05
-122.81369,44.11846,1871-07-12
-122.44648,45.497898,1884-05-19
0,0,1878-08-02
0,0,1867-11-11
-122.700034,45.260811,1871-08-16
-123.960716,45.897618,1891-05-29
-118.950232,44.3896,1864-04-23
-123.281175,42.927341,1852-07-06
-122.965664,45.932613,1889-12-04
0,0,1893-05-10
-123.176495,45.294282,1874-07-21
0,0,1891-05-22
-117.175453,44.935715,1893-07-26
-117.115149,43.317934,1898-07-15
-123.208143,43.794288,1871-10-07
-122.570645,45.271233,1887-06-07
0,0,1878-12-04
-122.481748,44.397348,1898-05-12
-119.837532,45.838743,1883-08-03
0,0,1851-08-08
0,0,1898-03-31
-118.556461,45.676451,1867-10-29
-119.958923,45.617909,1902-07-01
0,0,1867-10-03
-122.808628,45.525974,1874-01-27
-120.964789,45.646789,1889-11-27
-123.620374,43.602617,1877-04-19
-123.065107,45.551226,1866-10-11
-122.974814,44.6304,1852-07-13
-124.277612,43.199554,1875-10-21
-122.912797,42.377164,1872-04-25
-123.851251,46.102607,1882-02-20
-122.898153,45.24873,1851-07-10
-123.694276,44.790395,1895-04-15
0,0,1889-07-15
-122.903971,44.133181,1880-06-03
-123.313719,45.226225,1896-03-24
-122.695652,45.562618,1893-05-06
-122.88871,45.327896,1851-03-14
-122.992596,45.001508,1885-11-11
0,0,1884-06-23
-122.155084,45.367064,1884-08-22
-124.203976,42.006778,1863-03-03
0,0,1875-12-09
-117.155159,45.731816,1902-12-28
0,0,1887-07-12
-118.129385,44.859589,1901-06-18
-122.901183,43.783179,1888-01-06
-123.424795,43.106783,1881-09-05
-122.570369,45.407621,1852-09-29
-122.800933,45.58095,1898-02-07
-122.471198,45.215401,1889-05-13
-117.679929,44.491271,1871-09-27
-122.537037,45.546508,1890-11-12
0,0,1894-09-15
-123.207108,46.104849,1871-12-01
-123.913752,46.078996,1894-07-12
-123.279561,45.805945,1878-01-11
0,0,1893-08-09
0,0,1881-05-19
-120.203371,45.421241,1884-11-24
0,0,1883-03-27
-123.476471,43.296226,1874-12-16
-118.342442,44.675154,1894-03-10
-123.462353,46.210943,1874-01-08
-122.619753,42.295132,1891-11-10
0,0,1882-04-03
-123.89206,45.205939,1899-07-01
-122.80259,44.901233,1883-05-21
-124.233166,43.232332,1875-06-18
-123.031192,43.866513,1867-12-28
-123.066476,44.137069,1851-01-10
-118.725817,45.790965,1878-07-15
-123.502586,43.365115,1860-12-28
-122.650863,42.052635,1883-08-08
-121.699721,42.11237,1895-03-14
-122.435721,45.171591,1892-04-28
-122.808292,45.88976,1871-08-16
-123.186474,43.739288,1876-07-10
-120.185034,45.234297,1884-07-10
-117.194069,44.572106,1873-03-23
0,0,1886-07-08
-124.212333,43.301222,1875-06-25
-124.101218,43.377613,1863-03-07
0,0,1899-07-26
-124.187608,43.177054,1870-07-01
-122.291202,45.531787,1895-12-20
-118.127406,43.122103,1897-04-13
-123.059829,45.519837,1871-12-18
0,0,1896-05-27
-117.192675,45.008214,1885-12-07
-123.260655,44.56151,1855-06-28
-123.059525,43.797623,1898-05-10
-120.473294,42.140161,1897-05-01
-122.305645,45.457621,1894-03-26
-117.807987,45.296526,1863-06-04
-122.898146,44.635123,1887-02-28
-118.206608,44.823757,1888-11-03
-118.578257,43.415156,1895-06-10
0,0,1887-10-21
-122.857864,44.357069,1870-07-08
-120.167776,44.333192,1886-07-31
-123.024526,43.917902,1873-03-04
-117.816325,45.085419,1882-07-24
-120.706673,43.988738,1886-06-16
-120.752544,44.994292,1879-05-23
0,0,1878-07-03
-123.135931,44.884008,1884-12-22
-123.33954,43.992901,1874-11-06
-123.208157,44.978451,1881-04-11
0,0,1876-02-28
-120.359489,45.530406,1890-04-17
-117.793212,42.725714,1900-03-20
-122.081688,42.576245,1894-03-02
-117.493812,44.64516,1890-02-07
-121.213097,44.525675,1900-10-31
-124.065089,42.555386,1895-07-29
-122.342586,45.315121,1874-06-24
-122.495089,45.384288,1889-08-28
-124.200103,42.932609,1893-07-19
-121.52111,42.235147,1876-05-08
-118.947474,44.988487,1887-10-03
-123.317047,44.919284,1852-10-22
-122.458978,45.417621,1867-08-26
-123.058104,42.429012,1852-10-19
-119.863915,45.234024,1893-04-26
-123.241999,42.306787,1900-06-12
-123.172283,42.972341,1878-01-22
-123.076213,45.220673,1851-06-05
-119.53581,44.468201,1868-12-08
-120.683111,45.511237,1882-12-19
-123.763439,44.095675,1884-04-15
-122.843716,45.931225,1887-10-24
0,0,1894-03-12
-123.725903,42.015668,1902-11-24
-118.70326,43.436821,1888-07-12
-123.074004,46.098445,1892-04-22
-117.441297,44.201271,1881-04-05
-123.544268,44.035955,1893-05-06
0,0,1888-09-26
0,0,1897-06-20
-124.462609,42.890664,1881-04-04
-123.140673,46.104,1892-06-20
-123.567905,45.951222,1884-05-26
-122.699761,42.579015,1892-01-23
-121.039229,45.259566,1868-07-02
0,0,1860-03-03
0,0,1890-06-21
-122.149798,44.734011,1891-10-16
-123.094272,45.381782,1898-06-21
-122.822851,43.915959,1873-05-05
-123.088715,45.276228,1887-04-23
-122.995642,44.280402,1858-09-16
-118.666031,43.012103,1887-10-04
-118.484669,44.713763,1890-03-19
-123.42785,43.102894,1884-06-16
-123.123441,45.49067,1873-12-31
0,0,1890-12-02
-117.037103,45.324045,1891-01-31
0,0,1900-05-31
-123.005385,45.730391,1887-11-21
-123.241177,43.207617,1901-09-16
-122.302306,45.214843,1896-03-25
-123.789836,45.105665,1886-04-22
-123.956208,43.155945,1874-08-10
-122.862012,43.719845,1899-07-20
-123.595629,42.810948,1896-03-25
-122.805366,44.654012,1883-10-03
0,0,1882-11-02
-122.228974,45.331231,1890-06-16
-123.318699,43.658731,1872-04-25
-123.120605,42.3554,1882-02-09
-122.899496,42.881788,1902-02-05
-120.692744,42.227657,1873-04-17
-118.377423,43.806547,1884-05-14
-123.537287,42.269559,1892-02-08
-121.130624,45.453175,1875-01-11
-118.316344,45.561242,1899-10-28
-119.144123,44.220985,1897-09-27
-123.010935,45.278173,1881-06-07
-117.464642,44.582105,1884-11-26
-123.355377,44.363733,1893-03-25
-122.358976,45.357343,1867-08-26
-122.805153,42.473001,1872-04-25
-117.459369,45.023488,1896-04-22
0,0,1898-04-26
-120.569777,45.692904,1902-01-09
0,0,1891-09-28
-122.660373,45.515396,1866-05-15
-119.196495,45.742138,1881-05-31
0,0,1893-11-20
-124.184544,42.838721,1879-12-19
-119.76357,43.300428,1900-05-14
-122.690067,43.96096,1893-06-08
-119.816137,45.255413,1883-09-10
0,0,1869-09-01
-117.917898,45.564969,1885-09-28
-123.87678,44.620674,1868-07-14
-117.819095,45.569309,1878-04-17
-123.431774,45.045671,1869-11-16
-123.185076,43.540676,1877-05-28
-122.362025,44.835678,1890-06-30
0,0,1853-09-03
-123.568152,43.637617,1851-09-26
-119.808918,45.631243,1882-04-24
-124.210938,43.009554,1883-08-03
-122.624238,44.126516,1897-12-03
-123.355374,44.065678,1884-03-04
-123.594849,45.865667,1892-11-01
-118.349667,44.859587,1889-01-31
-122.370084,45.208177,1892-04-28
-122.588702,45.336232,1891-01-07
0,0,1899-09-07
-120.562553,45.622626,1887-01-20
-123.903447,45.060942,1896-12-16
-124.273333,43.391667,1858-04-30
-121.152015,45.492342,1892-04-20
-121.013679,45.591511,1896-07-02
-123.101206,44.633177,1878-08-23
-117.278781,45.426262,1887-11-09
-123.118154,44.932341,1851-06-05
-120.778669,45.43818,1872-12-19
-117.605766,44.887931,1892-07-13
-124.109544,42.962332,1891-09-23
-123.217879,44.966507,1856-09-04
-122.81921,42.597069,1882-07-05
0,0,1865-11-24
-123.093698,44.054014,1853-09-03
-118.204663,44.81848,1892-09-09
-119.016385,45.383184,1885-11-11
0,0,1882-06-30
-123.015096,44.958175,1871-12-11
-123.213406,43.417341,1878-04-05
-123.335388,45.359835,1885-06-14
-123.00621,45.134563,1852-03-24
0,0,1891-06-10
-124.073714,43.216777,1875-05-07
-122.820352,43.959571,1880-08-09
-123.435938,44.866228,1885-02-06
-117.228788,44.301828,1867-03-19
-122.94788,45.449006,1886-03-24
-124.272314,42.049,1888-04-04
-123.737083,46.164553,1879-10-24
-123.366212,44.472622,1899-10-11
-124.262314,42.067333,1888-03-05
